"ID";"Description";"GeneRatio";"BgRatio";"pvalue";"p.adjust";"qvalue";"geneID";"Count"
"GO:0006958";"GO:0006958";"complement activation, classical pathway";"68/265";"115/15262";4.55099255436817e-92;1.07494444134176e-88;9.71517147395647e-89;"IGHG1/IGHV4-59/IGKV4-1/IGKC/IGHV3-21/IGLC2/IGLV3-25/IGHV4-34/IGHV1-18/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGHV1-24/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/IGHV5-51/IGHV4-28/IGHV3-49/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/IGHV3-66/C1QC/IGHV3-30/IGHV3-7/IGHV7-4-1/C1QB/IGHA1/IGHV3-43/IGKV3-20/IGHV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGHV4-61/IGLV1-51/IGHV3-15/IGHV3-64/IGHV3-48/CLU/IGLV3-21/IGHV3-74/IGLV3-27/IGKV2-30/IGHV2-5/IGHV6-1/IGHA2/IGHV1-69/IGLV2-8/IGHV4-4/IGHV1-3/IGHV3-53/IGHV2-70/IGKV3D-11/IGHV4-39/IGLC6/IGHV3-72";68
"GO:0002455";"GO:0002455";"humoral immune response mediated by circulating immunoglobulin";"69/265";"130/15262";8.07165415048672e-89;9.53262355172482e-86;8.61542874588793e-86;"IGHG1/IGHV4-59/IGKV4-1/IGKC/IGHV3-21/IGLC2/IGLV3-25/IGHV4-34/IGHV1-18/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGHV1-24/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/EXO1/IGHV5-51/IGHV4-28/IGHV3-49/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/IGHV3-66/C1QC/IGHV3-30/IGHV3-7/IGHV7-4-1/C1QB/IGHA1/IGHV3-43/IGKV3-20/IGHV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGHV4-61/IGLV1-51/IGHV3-15/IGHV3-64/IGHV3-48/CLU/IGLV3-21/IGHV3-74/IGLV3-27/IGKV2-30/IGHV2-5/IGHV6-1/IGHA2/IGHV1-69/IGLV2-8/IGHV4-4/IGHV1-3/IGHV3-53/IGHV2-70/IGKV3D-11/IGHV4-39/IGLC6/IGHV3-72";69
"GO:0006956";"GO:0006956";"complement activation";"68/265";"141/15262";1.22149198630122e-83;9.61721357214497e-81;8.69187981831187e-81;"IGHG1/IGHV4-59/IGKV4-1/IGKC/IGHV3-21/IGLC2/IGLV3-25/IGHV4-34/IGHV1-18/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGHV1-24/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/IGHV5-51/IGHV4-28/IGHV3-49/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/IGHV3-66/C1QC/IGHV3-30/IGHV3-7/IGHV7-4-1/C1QB/IGHA1/IGHV3-43/IGKV3-20/IGHV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGHV4-61/IGLV1-51/IGHV3-15/IGHV3-64/IGHV3-48/CLU/IGLV3-21/IGHV3-74/IGLV3-27/IGKV2-30/IGHV2-5/IGHV6-1/IGHA2/IGHV1-69/IGLV2-8/IGHV4-4/IGHV1-3/IGHV3-53/IGHV2-70/IGKV3D-11/IGHV4-39/IGLC6/IGHV3-72";68
"GO:0016064";"GO:0016064";"immunoglobulin mediated immune response";"69/265";"195/15262";2.99816495399205e-73;1.7704164053323e-70;1.60007329649891e-70;"IGHG1/IGHV4-59/IGKV4-1/IGKC/IGHV3-21/IGLC2/IGLV3-25/IGHV4-34/IGHV1-18/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGHV1-24/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/EXO1/IGHV5-51/IGHV4-28/IGHV3-49/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/IGHV3-66/C1QC/IGHV3-30/IGHV3-7/IGHV7-4-1/C1QB/IGHA1/IGHV3-43/IGKV3-20/IGHV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGHV4-61/IGLV1-51/IGHV3-15/IGHV3-64/IGHV3-48/CLU/IGLV3-21/IGHV3-74/IGLV3-27/IGKV2-30/IGHV2-5/IGHV6-1/IGHA2/IGHV1-69/IGLV2-8/IGHV4-4/IGHV1-3/IGHV3-53/IGHV2-70/IGKV3D-11/IGHV4-39/IGLC6/IGHV3-72";69
"GO:0019724";"GO:0019724";"B cell mediated immunity";"69/265";"198/15262";1.05155463966647e-72;4.9675441177844e-70;4.48958486156547e-70;"IGHG1/IGHV4-59/IGKV4-1/IGKC/IGHV3-21/IGLC2/IGLV3-25/IGHV4-34/IGHV1-18/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGHV1-24/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/EXO1/IGHV5-51/IGHV4-28/IGHV3-49/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/IGHV3-66/C1QC/IGHV3-30/IGHV3-7/IGHV7-4-1/C1QB/IGHA1/IGHV3-43/IGKV3-20/IGHV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGHV4-61/IGLV1-51/IGHV3-15/IGHV3-64/IGHV3-48/CLU/IGLV3-21/IGHV3-74/IGLV3-27/IGKV2-30/IGHV2-5/IGHV6-1/IGHA2/IGHV1-69/IGLV2-8/IGHV4-4/IGHV1-3/IGHV3-53/IGHV2-70/IGKV3D-11/IGHV4-39/IGLC6/IGHV3-72";69
"GO:0006959";"GO:0006959";"humoral immune response";"75/265";"274/15262";3.15858154172119e-70;1.24342826692424e-67;1.12379006431765e-67;"IGHG1/IGHV4-59/IGKV4-1/JCHAIN/IGKC/IGHV3-21/IGLC2/IGLV3-25/IGHV4-34/IGHV1-18/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGHV1-24/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/EXO1/IGHV5-51/IGHV4-28/IGHV3-49/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/IGHV3-66/C1QC/IGHV3-30/IGHV3-7/IGHV7-4-1/C1QB/IGHA1/IGHV3-43/IGKV3-20/IGHV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGHV4-61/IGLV1-51/IGHV3-15/IGHV3-64/IGHV3-48/CLU/IGLV3-21/IGHV3-74/IGLV3-27/IGKV2-30/IGHV2-5/IGHV6-1/IGHA2/IGHV1-69/IGLV2-8/IGHV4-4/IGHV1-3/PF4V1/IGHV3-53/IGHV2-70/IGKV3D-11/H2BC11/IGHV4-39/IGLC6/LCN2/IGHV3-72/LTF/PPBP";75
"GO:0030449";"GO:0030449";"regulation of complement activation";"48/265";"94/15262";3.05374065104474e-60;1.03041934539538e-57;9.31276096288533e-58;"IGHG1/IGHV4-59/IGKV4-1/IGKC/IGLC2/IGLV3-25/IGHV4-34/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/C1QC/IGHV3-30/IGHV3-7/C1QB/IGKV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGLV1-51/IGHV3-48/CLU/IGLV3-21/IGLV3-27/IGKV2-30/IGHV2-5/IGHV1-69/IGLV2-8/IGHV3-53/IGHV2-70/IGKV3D-11/IGHV4-39/IGLC6";48
"GO:0002449";"GO:0002449";"lymphocyte mediated immunity";"69/265";"321/15262";1.78275979282852e-56;5.26359828832621e-54;4.75715376296874e-54;"IGHG1/IGHV4-59/IGKV4-1/IGKC/IGHV3-21/IGLC2/IGLV3-25/IGHV4-34/IGHV1-18/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGHV1-24/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/EXO1/IGHV5-51/IGHV4-28/IGHV3-49/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/IGHV3-66/C1QC/IGHV3-30/IGHV3-7/IGHV7-4-1/C1QB/IGHA1/IGHV3-43/IGKV3-20/IGHV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGHV4-61/IGLV1-51/IGHV3-15/IGHV3-64/IGHV3-48/CLU/IGLV3-21/IGHV3-74/IGLV3-27/IGKV2-30/IGHV2-5/IGHV6-1/IGHA2/IGHV1-69/IGLV2-8/IGHV4-4/IGHV1-3/IGHV3-53/IGHV2-70/IGKV3D-11/IGHV4-39/IGLC6/IGHV3-72";69
"GO:0002460";"GO:0002460";"adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains";"69/265";"329/15262";1.08060880213952e-55;2.83599776739283e-53;2.5631282464783e-53;"IGHG1/IGHV4-59/IGKV4-1/IGKC/IGHV3-21/IGLC2/IGLV3-25/IGHV4-34/IGHV1-18/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGHV1-24/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/EXO1/IGHV5-51/IGHV4-28/IGHV3-49/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/IGHV3-66/C1QC/IGHV3-30/IGHV3-7/IGHV7-4-1/C1QB/IGHA1/IGHV3-43/IGKV3-20/IGHV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGHV4-61/IGLV1-51/IGHV3-15/IGHV3-64/IGHV3-48/CLU/IGLV3-21/IGHV3-74/IGLV3-27/IGKV2-30/IGHV2-5/IGHV6-1/IGHA2/IGHV1-69/IGLV2-8/IGHV4-4/IGHV1-3/IGHV3-53/IGHV2-70/IGKV3D-11/IGHV4-39/IGLC6/IGHV3-72";69
"GO:0002920";"GO:0002920";"regulation of humoral immune response";"48/265";"112/15262";1.8651763573797e-55;4.40554655613085e-53;3.98166068712213e-53;"IGHG1/IGHV4-59/IGKV4-1/IGKC/IGLC2/IGLV3-25/IGHV4-34/IGLV2-14/IGKV1-16/IGLV3-19/IGKV5-2/IGHV3-11/IGHV3-33/IGHV3-23/IGLC3/IGLV1-40/IGKV1-5/IGKV3-15/IGLV2-11/IGHG3/IGLV6-57/IGLV1-44/IGLV2-23/IGLV1-47/IGHG2/C1QC/IGHV3-30/IGHV3-7/C1QB/IGKV3-20/IGKV1-17/IGKV1-12/IGHG4/IGKV3D-20/IGLV1-51/IGHV3-48/CLU/IGLV3-21/IGLV3-27/IGKV2-30/IGHV2-5/IGHV1-69/IGLV2-8/IGHV3-53/IGHV2-70/IGKV3D-11/IGHV4-39/IGLC6";48
